Passo 409:;multiplicado que recebe 14 é menor ou igual 20? SIM;multiplicado;14
Passo 410:;Imprima: 10x14=140;multiplicado;14
Passo 411:;multiplicado que recebe 15 é menor ou igual 20? SIM;multiplicado;15
Passo 412:;Imprima: 10x15=150;multiplicado;15
Passo 413:;multiplicado que recebe 16 é menor ou igual 20? SIM;multiplicado;16
Passo 414:;Imprima: 10x16=160;multiplicado;16
Passo 415:;multiplicado que recebe 17 é menor ou igual 20? SIM;multiplicado;17
Passo 416:;Imprima: 10x17=170;multiplicado;17
Passo 417:;multiplicado que recebe 18 é menor ou igual 20? SIM;multiplicado;18
Passo 418:;Imprima: 10x18=180;multiplicado;18
Passo 419:;multiplicado que recebe 19 é menor ou igual 20? SIM;multiplicado;19
Passo 420:;Imprima: 10x19=190;multiplicado;19
Passo 421:;multiplicado que recebe 20 é menor ou igual 20? SIM;multiplicado;20
Passo 422:;Imprima: 10x20=200;multiplicado;20
Passo 423:;multiplicado que recebe 21 é menor ou igual 20? NÃO;multiplicado;21
Passo 424:;multiplicado que recebe 11 é menor ou igual 10? NÃO;multiplicador;11
